sam_name,Compartment,Date,Treatment,variable,value
C1_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,115.33226
C2_BULK_0723,Bulk,20190723,Control,Phylogenetic Diversity,107.418
C2_BULK_0905,Bulk,20190905,Control,Phylogenetic Diversity,116.39198
C2_RHI_0723,Rhizosphere,20190723,Control,Phylogenetic Diversity,125.49432
C2_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,119.63984
C3_BULK_0723,Bulk,20190723,Control,Phylogenetic Diversity,120.901
C3_BULK_0905,Bulk,20190905,Control,Phylogenetic Diversity,84.30685
C3_RHI_0723,Rhizosphere,20190723,Control,Phylogenetic Diversity,127.87674
C3_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,114.0891
C4_BULK_0723,Bulk,20190723,Control,Phylogenetic Diversity,114.64986
C4_BULK_0905,Bulk,20190905,Control,Phylogenetic Diversity,121.93699
C4_RHI_0723,Rhizosphere,20190723,Control,Phylogenetic Diversity,125.91002
C4_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,120.20923
C5_BULK_0723,Bulk,20190723,Control,Phylogenetic Diversity,118.73733
C5_BULK_0905,Bulk,20190905,Control,Phylogenetic Diversity,121.58248
C5_RHI_0723,Rhizosphere,20190723,Control,Phylogenetic Diversity,123.08754
C5_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,122.9843
C6_BULK_0723,Bulk,20190723,Control,Phylogenetic Diversity,114.32718
C6_BULK_0905,Bulk,20190905,Control,Phylogenetic Diversity,124.22047
C6_RHI_0723,Rhizosphere,20190723,Control,Phylogenetic Diversity,116.35404
C6_RHI_0905,Rhizosphere,20190905,Control,Phylogenetic Diversity,120.81762
N1_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,110.49185
N1_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,109.80495
N1_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,125.31575
N1_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,104.62239
N2_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,110.97782
N2_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,116.51276
N2_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,117.02055
N2_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,120.04411
N3_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,105.43749
N3_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,117.69256
N3_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,115.22921
N3_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,115.5595
N4_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,108.05152
N4_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,119.19912
N4_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,121.89486
N4_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,121.90476
N5_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,116.83839
N5_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,117.91118
N5_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,116.08664
N5_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,119.74158
N6_BULK_0723,Bulk,20190723,Treatment,Phylogenetic Diversity,113.20521
N6_BULK_0905,Bulk,20190905,Treatment,Phylogenetic Diversity,113.19107
N6_RHI_0723,Rhizosphere,20190723,Treatment,Phylogenetic Diversity,123.63826
N6_RHI_0905,Rhizosphere,20190905,Treatment,Phylogenetic Diversity,116.08411
